name:Bo,phone:983728,email:bosjkn,Id:1915a6f5-82e3-45ac-be2c-d5e516409bc5,perm:0
name:Mona,phone:378937,email:monajflwrj,Id:20d412e3-57f8-4118-a61c-49b5f9940a4e,perm:0
name:gugg,phone:202002,email:ggas,Id:2be9a4d1-8b84-42ee-9848-19d7fb16d28a,perm:0
name:Jan,phone:222,email:aölkds,Id:5855efed-0f35-4ff0-98b8-e341e006b916,perm:0
name:bosco,phone:1337,email:[email],Id:66318631-833b-42d4-b7ee-7f62dd2ec54d,perm:0
name:test2,phone:test2,email:test2,Id:6a840f07-3d57-4713-bfbc-a9cc04f77867,perm:0
name:Stefan,phone:5899489,email:aoöiröa,Id:7d32c735-d680-4398-a9f7-e0bf77c3bae8,perm:0
name:test3,phone:test3,email:test3,Id:80c[phone]-9d9b-ccd70a218ea8,perm:0
name:Bjorn,phone:222,email:aöskd,Id:824750c1-34d3-4321-b06d-b35a34110ec0,perm:0
name:Olle,phone:123456,email:hkjsfh,Id:98f63456-0ee7-42aa-8e95-a267ef4d55b2,perm:0
name:Siw,phone:893789,email:sklgjlh,Id:c436d743-386d-4f92-a75a-ff126a6df9ab,perm:0
name:hej,phone:22221,email:jkasjks.se,Id:fcce0d70-92b0-4e8c-bd97-8b4a09066285,perm:0
name:kekw,phone:69,email:kekw.se,Id:fcce0d70-92b0-4e8c-bd97-8b4a09066286,perm:0
name:waow,phone:1337,email:waow.se,Id:fcce0d70-92b0-4e8c-bd97-8b4a09066287,perm:0
